"","experiment","condition","trait","comparison","estimate","conf.low","conf.high","adj.p.value"
"2190","chrIV_nils","zinc","q25.EXT","ECA241-ECA240",-5.89162401809556,-8.93411532015461,-2.84913271603651,7.85665586888751e-06
"2191","chrIV_nils","zinc","q25.EXT","N2-ECA240",-3.37427566593666,-6.38241583449289,-0.366135497380437,0.0211596825360375
"2192","chrIV_nils","zinc","q25.EXT","N2-ECA241",2.5173483521589,-0.472196784682207,5.50689348900001,0.131484222269998
"2193","chrIV_nils","zinc","median.EXT","ECA240-CB4856",25.5147727986873,19.6915354348404,31.3380101625342,5.44009282066327e-15
"2194","chrIV_nils","zinc","median.EXT","ECA241-CB4856",-1.29252364797513,-7.08442497791716,4.49937768196691,0.938161892260999
"2195","chrIV_nils","zinc","median.EXT","N2-CB4856",18.9867809421188,13.224950257783,24.7486116264545,8.33777491493493e-14
"2196","chrIV_nils","zinc","median.EXT","ECA241-ECA240",-26.8072964466624,-32.3694590020934,-21.2451338912315,0
"2197","chrIV_nils","zinc","median.EXT","N2-ECA240",-6.52799185656856,-12.058834840437,-0.997148872700095,0.0135193906049658
"2198","chrIV_nils","zinc","median.EXT","N2-ECA241",20.2793045900939,14.7814639474153,25.7771452327725,2.89768209427166e-14
"2199","chrIV_nils","zinc","q75.EXT","ECA240-CB4856",47.4304826220849,34.4635936675369,60.3973715766329,6.90558721316847e-14
"2200","chrIV_nils","zinc","q75.EXT","ECA241-CB4856",0.770374698994271,-12.3367828862468,13.8775322842354,0.998730288949757
"2201","chrIV_nils","zinc","q75.EXT","N2-CB4856",44.8342379217161,31.9333295770547,57.7351462663776,7.27196081129478e-14
"2202","chrIV_nils","zinc","q75.EXT","ECA241-ECA240",-46.6601079230906,-59.2007197345165,-34.1194961116648,6.99440505513849e-14
"2203","chrIV_nils","zinc","q75.EXT","N2-ECA240",-2.59624470036878,-14.9211301261196,9.72864072538208,0.947308694135936
"2204","chrIV_nils","zinc","q75.EXT","N2-ECA241",44.0638632227219,31.5914868828799,56.5362395625639,7.061018436616e-14
"2205","chrIV_nils","zinc","q90.EXT","ECA240-CB4856",86.7223430643188,71.0236056530677,102.42108047557,6.10622663543836e-15
"2206","chrIV_nils","zinc","q90.EXT","ECA241-CB4856",19.6634970612796,3.71233286433037,35.6146612582288,0.00889802400910666
"2207","chrIV_nils","zinc","q90.EXT","N2-CB4856",101.287899005391,85.58916159414,116.986636416642,6.10622663543836e-15
"2208","chrIV_nils","zinc","q90.EXT","ECA241-ECA240",-67.0588460030392,-82.1042112816747,-52.0134807244037,1.52100554373646e-14
"2209","chrIV_nils","zinc","q90.EXT","N2-ECA240",14.5655559410723,-0.21191791060313,29.3430297927477,0.0549777228606813
"2210","chrIV_nils","zinc","q90.EXT","N2-ECA241",81.6244019441115,66.579036665476,96.6697672227469,6.10622663543836e-15
"2211","chrIV_nils","zinc","mean.norm.EXT","ECA240-CB4856",0.129383571490464,0.100207876054982,0.158559266925946,0
"2212","chrIV_nils","zinc","mean.norm.EXT","ECA241-CB4856",0.0119309314322359,-0.0175603705348205,0.0414222333992923,0.720190434250039
"2213","chrIV_nils","zinc","mean.norm.EXT","N2-CB4856",0.104125533367682,0.0749498379322003,0.133301228803165,0
"2214","chrIV_nils","zinc","mean.norm.EXT","ECA241-ECA240",-0.117452640058228,-0.145669205501741,-0.089236074614715,0
"2215","chrIV_nils","zinc","mean.norm.EXT","N2-ECA240",-0.0252580381227816,-0.0531445739036913,0.00262849765812818,0.0909466282579862
"2216","chrIV_nils","zinc","mean.norm.EXT","N2-ECA241",0.0921946019354465,0.0639780364919335,0.12041116737896,0
"2217","chrIV_nils","zinc","q10.norm.EXT","ECA240-CB4856",0.0612610657159343,0.0473486825856996,0.075173448846169,1.85407245112401e-14
"2218","chrIV_nils","zinc","q10.norm.EXT","ECA241-CB4856",0.0263039320298937,0.012391548899659,0.0402163151601284,1.32746320473665e-05
"2219","chrIV_nils","zinc","q10.norm.EXT","N2-CB4856",0.0244717984880145,0.0106353893853823,0.0383082075906466,5.20113279942613e-05
"2220","chrIV_nils","zinc","q10.norm.EXT","ECA241-ECA240",-0.0349571336860406,-0.0484220557283446,-0.0214922116437366,1.62875968268139e-09
"2221","chrIV_nils","zinc","q10.norm.EXT","N2-ECA240",-0.0367892672279198,-0.0501756759359447,-0.0234028585198949,1.90357174467692e-10
"2222","chrIV_nils","zinc","q10.norm.EXT","N2-ECA241",-0.00183213354187921,-0.0152185422499041,0.0115542751661457,0.98456839092817
"2223","chrIV_nils","zinc","q25.norm.EXT","ECA240-CB4856",0.0907494518471973,0.0728909268899334,0.108607976804461,6.10622663543836e-15
"2224","chrIV_nils","zinc","q25.norm.EXT","ECA241-CB4856",0.0327249250623139,0.0148664001050501,0.0505834500195778,2.56766098287731e-05
"2225","chrIV_nils","zinc","q25.norm.EXT","N2-CB4856",0.0495803686531517,0.0321024030077403,0.0670583342985632,5.3159032731287e-11
"2226","chrIV_nils","zinc","q25.norm.EXT","ECA241-ECA240",-0.0580245267848833,-0.0754191146589386,-0.0406299389108281,7.51620987671231e-14
"2227","chrIV_nils","zinc","q25.norm.EXT","N2-ECA240",-0.0411690831940455,-0.0581727315308348,-0.0241654348572563,1.77657714095503e-08
"2228","chrIV_nils","zinc","q25.norm.EXT","N2-ECA241",0.0168554435908378,-0.000148204745951491,0.0338590919276271,0.0529776628967992
"2229","chrIV_nils","zinc","median.norm.EXT","ECA240-CB4856",0.119805095338306,0.0911525425927464,0.148457648083866,1.34781075189494e-13
"2230","chrIV_nils","zinc","median.norm.EXT","ECA241-CB4856",0.0320283766514305,0.00353229241401903,0.060524460888842,0.0207989137312704
"2231","chrIV_nils","zinc","median.norm.EXT","N2-CB4856",0.0834596190695583,0.0551136968282359,0.111805541310881,1.06989972437077e-11
"2232","chrIV_nils","zinc","median.norm.EXT","ECA241-ECA240",-0.0877767186868757,-0.115346027121658,-0.0602074102520933,4.34763336443211e-13
"2233","chrIV_nils","zinc","median.norm.EXT","N2-ECA240",-0.0363454762687479,-0.0637595467147363,-0.00893140582275959,0.00406274649285787
"2234","chrIV_nils","zinc","median.norm.EXT","N2-ECA241",0.0514312424181278,0.024180750744652,0.0786817340916036,1.36933901559999e-05
"2235","chrIV_nils","zinc","q75.norm.EXT","ECA240-CB4856",0.231630457905272,0.186545115537941,0.276715800272603,6.10622663543836e-15
"2236","chrIV_nils","zinc","q75.norm.EXT","ECA241-CB4856",0.0460258499164547,0.000692949456551989,0.0913587503763573,0.0451207951772823
"2237","chrIV_nils","zinc","q75.norm.EXT","N2-CB4856",0.227319097513561,0.181986197053658,0.272651997973463,6.32827124036339e-15
"2238","chrIV_nils","zinc","q75.norm.EXT","ECA241-ECA240",-0.185604607988817,-0.229223643476537,-0.141985572501097,2.74225087082414e-14
"2239","chrIV_nils","zinc","q75.norm.EXT","N2-ECA240",-0.00431136039171105,-0.0479303958794311,0.039307675096009,0.994053169668537
"2240","chrIV_nils","zinc","q75.norm.EXT","N2-ECA241",0.181293247597106,0.137418379795516,0.225168115398696,3.31956684362922e-14
"2241","chrIV_nils","zinc","q90.norm.EXT","ECA240-CB4856",0.209267041600449,0.147322765620258,0.271211317580641,6.78346268045971e-14
"2242","chrIV_nils","zinc","q90.norm.EXT","ECA241-CB4856",-0.00666287952315542,-0.068607155503347,0.0552813964570362,0.992367866075122
"2243","chrIV_nils","zinc","q90.norm.EXT","N2-CB4856",0.224213033199149,0.163264058779841,0.285162007618456,5.27355936696949e-14
"2244","chrIV_nils","zinc","q90.norm.EXT","ECA241-ECA240",-0.215929921123605,-0.275829265213322,-0.156030577033888,5.28466159721575e-14
"2245","chrIV_nils","zinc","q90.norm.EXT","N2-ECA240",0.0149459915986994,-0.0439234875771316,0.0738154707745304,0.912154516393476
"2246","chrIV_nils","zinc","q90.norm.EXT","N2-ECA241",0.230875912722304,0.172006433546473,0.289745391898135,5.00710584105946e-14
"2247","chrIV_nils","zinc","var.TOF","ECA240-CB4856",-370.329844269737,-1206.90663004369,466.246941504212,0.659499542277469
"2248","chrIV_nils","zinc","var.TOF","ECA241-CB4856",787.187447545492,-54.0138996394757,1628.38879473046,0.0756388417720335
"2249","chrIV_nils","zinc","var.TOF","N2-CB4856",-323.632518386525,-1151.52187469904,504.256837925987,0.740888486906879
"2250","chrIV_nils","zinc","var.TOF","ECA241-ECA240",1157.51729181523,355.023675127619,1960.01090850284,0.00142646587169548
"2251","chrIV_nils","zinc","var.TOF","N2-ECA240",46.6973258832124,-741.83110392392,835.225755690345,0.998699625271979
"2252","chrIV_nils","zinc","var.TOF","N2-ECA241",-1110.81996593202,-1904.25305865253,-317.386873211507,0.0021066818361638
"2253","chrIV_nils","zinc","cv.TOF","ECA240-CB4856",-0.0538749633713777,-0.0920410867682175,-0.0157088399745379,0.00189403588495929
"2254","chrIV_nils","zinc","cv.TOF","ECA241-CB4856",0.0237019078020933,-0.014254394745006,0.0616582103491927,0.369595156088569
"2255","chrIV_nils","zinc","cv.TOF","N2-CB4856",-0.0595755919126371,-0.0969523748933179,-0.0221988089319562,0.000327230298507675
"2256","chrIV_nils","zinc","cv.TOF","ECA241-ECA240",0.077576871173471,0.0411669551620777,0.113986787184864,7.61051856645878e-07
"2257","chrIV_nils","zinc","cv.TOF","N2-ECA240",-0.00570062854125936,-0.0415060050494695,0.0301047479669508,0.976108408535046
"2258","chrIV_nils","zinc","cv.TOF","N2-ECA241",-0.0832774997147304,-0.118859137040728,-0.0476958623887328,5.22882548370518e-08
"2259","chrIV_nils","zinc","var.EXT","ECA240-CB4856",-6880.37028430556,-23563.191253562,9802.45068495085,0.707705423714819
"2260","chrIV_nils","zinc","var.EXT","ECA241-CB4856",5561.62415229646,-11121.19681696,22244.4451215529,0.822520554242994
"2261","chrIV_nils","zinc","var.EXT","N2-CB4856",-6509.96285479354,-22853.1997043235,9833.27399473638,0.72955503028975
"2262","chrIV_nils","zinc","var.EXT","ECA241-ECA240",12441.994436602,-3443.22848848312,28327.2173616872,0.180040117391036
"2263","chrIV_nils","zinc","var.EXT","N2-ECA240",370.407429512024,-15157.7986036143,15898.6134626384,0.999914354445189
"2264","chrIV_nils","zinc","var.EXT","N2-ECA241",-12071.58700709,-27599.7930402164,3456.61902603635,0.18549891748853
"2265","chrIV_nils","zinc","cv.EXT","ECA240-CB4856",-0.263843495566098,-0.385028983059775,-0.14265800807242,4.23085800949075e-07
"2266","chrIV_nils","zinc","cv.EXT","ECA241-CB4856",-0.0440319766636322,-0.16521746415731,0.0771535108300453,0.781528224399802
"2267","chrIV_nils","zinc","cv.EXT","N2-CB4856",-0.279428325051971,-0.399335898229787,-0.159520751874155,5.91809906635987e-08
"2268","chrIV_nils","zinc","cv.EXT","ECA241-ECA240",0.219811518902466,0.103380268620473,0.336242769184458,1.37033530301922e-05
"2269","chrIV_nils","zinc","cv.EXT","N2-ECA240",-0.0155848294858733,-0.130685393205348,0.0995157342336017,0.985042928066739
"2270","chrIV_nils","zinc","cv.EXT","N2-ECA241",-0.235396348388339,-0.350496912107814,-0.120295784668864,2.15517319746006e-06
"2271","chrIV_nils","zinc","norm.n","ECA240-CB4856",34.2278344823008,27.6665046980965,40.7891642665052,1.08357767203415e-13
"2272","chrIV_nils","zinc","norm.n","ECA241-CB4856",6.5938449634623,-0.0400101653765432,13.2277000923011,0.0520454280126766
"2273","chrIV_nils","zinc","norm.n","N2-CB4856",36.4285921520292,29.9654968599515,42.8916874441068,1.08357767203415e-13
"2274","chrIV_nils","zinc","norm.n","ECA241-ECA240",-27.6339895188385,-33.9738147530265,-21.2941642846506,1.22568621918617e-13
"2275","chrIV_nils","zinc","norm.n","N2-ECA240",2.20075766972831,-3.96016359937601,8.36167893883264,0.790273065832875
"2276","chrIV_nils","zinc","norm.n","N2-ECA241",29.8347471885669,23.5966436131654,36.0728507639683,1.09690034832965e-13
"2277","chrV_nils","zinc","n","ECA230-CB4856",29.0681181969175,5.65963728223008,52.4765991116048,0.00827083689598596
"2278","chrV_nils","zinc","n","ECA232-CB4856",110.324035109428,86.6354611627192,134.012609056138,1.79856129989275e-14
"2279","chrV_nils","zinc","n","N2-CB4856",97.0621992086213,73.5166712991449,120.607727118098,4.32986979603811e-14
"2280","chrV_nils","zinc","n","ECA232-ECA230",81.255916912511,57.9996525368064,104.512181288216,5.46229728115577e-14
"2281","chrV_nils","zinc","n","N2-ECA230",67.9940810117039,44.8835383607862,91.1046236626216,1.18544063454351e-11
"2282","chrV_nils","zinc","n","N2-ECA232",-13.2618359008071,-36.6560389972008,10.1323671955866,0.456863188891384
"2283","chrV_nils","zinc","mean.TOF","ECA230-CB4856",17.5827989919942,13.072471450862,22.0931265331263,1.4521717162097e-13
"2284","chrV_nils","zinc","mean.TOF","ECA232-CB4856",8.85904186555448,4.24501508723962,13.4730686438693,9.39676505495868e-06
"2285","chrV_nils","zinc","mean.TOF","N2-CB4856",13.0675146957509,8.39470813657323,17.7403212549286,9.21964726785518e-11
"2286","chrV_nils","zinc","mean.TOF","ECA232-ECA230",-8.72375712643968,-13.2340846675718,-4.21342958530752,7.97175177036369e-06
"2287","chrV_nils","zinc","mean.TOF","N2-ECA230",-4.51528429624325,-9.08572547372083,0.0551568812343195,0.0541633030825834
"2288","chrV_nils","zinc","mean.TOF","N2-ECA232",4.20847283019642,-0.464333728981259,8.88127938937411,0.0937739896771022
"2289","chrV_nils","zinc","q10.TOF","ECA230-CB4856",2.39121053544573,0.741302474164847,4.04111859672662,0.00133753019267246
"2290","chrV_nils","zinc","q10.TOF","ECA232-CB4856",-12.5423155705914,-14.2213925061825,-10.8632386350004,1.46549439250521e-14
"2291","chrV_nils","zinc","q10.TOF","N2-CB4856",-10.7174389287834,-12.3965158643744,-9.03836199319235,1.46549439250521e-14
"2292","chrV_nils","zinc","q10.TOF","ECA232-ECA230",-14.9335261060372,-16.572583541597,-13.2944686704773,1.46549439250521e-14
"2293","chrV_nils","zinc","q10.TOF","N2-ECA230",-13.1086494642291,-14.747706899789,-11.4695920286693,1.46549439250521e-14
"2294","chrV_nils","zinc","q10.TOF","N2-ECA232",1.82487664180806,0.156460619942367,3.49329266367376,0.0259989501615061
"2295","chrV_nils","zinc","q25.TOF","ECA230-CB4856",10.3695443371226,7.10439751849639,13.6346911557488,3.71258579434652e-13
"2296","chrV_nils","zinc","q25.TOF","ECA232-CB4856",-11.6700063762725,-15.0109839181463,-8.32902883439862,2.09832151654155e-14
"2297","chrV_nils","zinc","q25.TOF","N2-CB4856",-10.2272657849805,-13.5682433268544,-6.88628824310666,1.98863148170858e-12
"2298","chrV_nils","zinc","q25.TOF","ECA232-ECA230",-22.039550713395,-25.2829888507017,-18.7961125760884,0
"2299","chrV_nils","zinc","q25.TOF","N2-ECA230",-20.5968101221031,-23.8402482594097,-17.3533719847964,0
"2300","chrV_nils","zinc","q25.TOF","N2-ECA232",1.44274059129196,-1.87702418029291,4.76250536287684,0.672583008005493
"2301","chrV_nils","zinc","median.TOF","ECA230-CB4856",21.3613818598683,16.6544602690105,26.068303450726,0
"2302","chrV_nils","zinc","median.TOF","ECA232-CB4856",12.9285823406852,8.16810722402923,17.6890574573411,3.06963121587955e-10
"2303","chrV_nils","zinc","median.TOF","N2-CB4856",12.8538726064478,8.09339748979182,17.6143477231037,3.83535869730167e-10
"2304","chrV_nils","zinc","median.TOF","ECA232-ECA230",-8.4327995191831,-13.0473985158831,-3.81820052248308,2.72510704820705e-05
"2305","chrV_nils","zinc","median.TOF","N2-ECA230",-8.50750925342051,-13.1221082501205,-3.89291025672049,2.27282625052672e-05
"2306","chrV_nils","zinc","median.TOF","N2-ECA232",-0.0747097342374083,-4.74392127090637,4.59450180243156,0.99997414296984
"2307","chrV_nils","zinc","q75.TOF","ECA230-CB4856",24.7454459602567,18.3236516765151,31.1672402439983,3.00870439673417e-14
"2308","chrV_nils","zinc","q75.TOF","ECA232-CB4856",32.7664435897991,26.1584717873715,39.3744153922267,0
"2309","chrV_nils","zinc","q75.TOF","N2-CB4856",32.7732546606167,26.1652828581891,39.3812264630443,0
"2310","chrV_nils","zinc","q75.TOF","ECA232-ECA230",8.02099762954234,1.59920334580076,14.4427919132839,0.0077835760273246
"2311","chrV_nils","zinc","q75.TOF","N2-ECA230",8.02780870035998,1.60601441661839,14.4496029841016,0.00771584249641721
"2312","chrV_nils","zinc","q75.TOF","N2-ECA232",0.00681107081763344,-6.60116073160996,6.61478287324523,0.999999993086352
"2313","chrV_nils","zinc","q90.TOF","ECA230-CB4856",26.810471543713,19.0662865409344,34.5546565464916,4.84057238736568e-14
"2314","chrV_nils","zinc","q90.TOF","ECA232-CB4856",14.2709271495868,6.38802929950957,22.1538249996641,3.28514113757672e-05
"2315","chrV_nils","zinc","q90.TOF","N2-CB4856",44.0135705858344,36.1788866305489,51.8482545411198,6.10622663543836e-15
"2316","chrV_nils","zinc","q90.TOF","ECA232-ECA230",-12.5395443941261,-20.2837293969048,-4.79535939134752,0.000252631426003069
"2317","chrV_nils","zinc","q90.TOF","N2-ECA230",17.2030990421214,9.50799699460339,24.8982010896394,2.01781682251934e-07
"2318","chrV_nils","zinc","q90.TOF","N2-ECA232",29.7426434362475,21.9079594809621,37.577327391533,4.40758540776187e-14
"2319","chrV_nils","zinc","mean.EXT","ECA230-CB4856",33.063731127786,21.0263491343449,45.101113121227,1.83026482858395e-10
"2320","chrV_nils","zinc","mean.EXT","ECA232-CB4856",21.1610937374147,8.91312932429469,33.4090581505348,8.02540790341144e-05
"2321","chrV_nils","zinc","mean.EXT","N2-CB4856",32.3701825386102,20.1953409546209,44.5450241225994,6.4234684238329e-10
"2322","chrV_nils","zinc","mean.EXT","ECA232-ECA230",-11.9026373903713,-23.9400193838123,0.134744603069796,0.0538532073556095
"2323","chrV_nils","zinc","mean.EXT","N2-ECA230",-0.693548589175833,-12.6565206524299,11.2694234740782,0.998781173048324
"2324","chrV_nils","zinc","mean.EXT","N2-ECA232",11.2090888011954,-0.965752782793782,23.3839303851846,0.0830671216495056
"2325","chrV_nils","zinc","q10.EXT","ECA230-CB4856",4.1635796685719,0.275310936443885,8.05184840069991,0.0306758568737427
"2326","chrV_nils","zinc","q10.EXT","ECA232-CB4856",-21.1698448828292,-25.0808778236477,-17.2588119420106,0
"2327","chrV_nils","zinc","q10.EXT","N2-CB4856",-9.6465054693044,-13.5575384101229,-5.73547252848585,9.75737979302949e-09
"2328","chrV_nils","zinc","q10.EXT","ECA232-ECA230",-25.3334245514011,-29.1722042099176,-21.4946448928846,0
"2329","chrV_nils","zinc","q10.EXT","N2-ECA230",-13.8100851378763,-17.6488647963928,-9.97130547935978,2.03170813506404e-14
"2330","chrV_nils","zinc","q10.EXT","N2-ECA232",11.5233394135248,7.66150381402503,15.3851750130245,6.25377527541104e-12
"2331","chrV_nils","zinc","q25.EXT","ECA230-CB4856",23.9433330714246,18.7200798085054,29.1665863343438,0
"2332","chrV_nils","zinc","q25.EXT","ECA232-CB4856",-6.29266518809064,-11.6094766927101,-0.975853683471192,0.013179281413758
"2333","chrV_nils","zinc","q25.EXT","N2-CB4856",6.53561139902574,1.28247658073956,11.7887462173119,0.00810307189947013
"2334","chrV_nils","zinc","q25.EXT","ECA232-ECA230",-30.2359982595152,-35.4592515224344,-25.012744996596,0
"2335","chrV_nils","zinc","q25.EXT","N2-ECA230",-17.4077216723989,-22.5661434748529,-12.2492998699448,4.46309655899313e-14
"2336","chrV_nils","zinc","q25.EXT","N2-ECA232",12.8282765871164,7.57514176883021,18.0814114054026,1.32971244015678e-08
"2337","chrV_nils","zinc","median.EXT","ECA230-CB4856",26.3785361434057,16.5229794178816,36.2340928689298,5.35538835499949e-10
"2338","chrV_nils","zinc","median.EXT","ECA232-CB4856",20.573513703106,10.6042857009974,30.5427417052145,1.73015316040637e-06
"2339","chrV_nils","zinc","median.EXT","N2-CB4856",20.5693635409124,10.5395695338514,30.5991575479733,2.02223704093285e-06
"2340","chrV_nils","zinc","median.EXT","ECA232-ECA230",-5.80502244029976,-15.5337099517821,3.92366507118258,0.410743920375314
"2341","chrV_nils","zinc","median.EXT","N2-ECA230",-5.80917260249335,-15.5999142272184,3.98156902223168,0.415849745039318
"2342","chrV_nils","zinc","median.EXT","N2-ECA232",-0.00415016219359554,-9.9093069075523,9.90100658316511,0.999999999535407
"2343","chrV_nils","zinc","q75.EXT","ECA230-CB4856",48.5447065960356,34.1947514893785,62.8946617026928,5.95079541199084e-14
"2344","chrV_nils","zinc","q75.EXT","ECA232-CB4856",69.6350847142573,55.0248349295315,84.2453344989831,7.43849426498855e-15
"2345","chrV_nils","zinc","q75.EXT","N2-CB4856",94.0598663044752,79.4496165197494,108.670116089201,6.10622663543836e-15
"2346","chrV_nils","zinc","q75.EXT","ECA232-ECA230",21.0903781182216,6.64889229499407,35.5318639414492,0.00120268266259005
"2347","chrV_nils","zinc","q75.EXT","N2-ECA230",45.5151597084396,31.073673885212,59.9566455316671,5.36126698591488e-13
"2348","chrV_nils","zinc","q75.EXT","N2-ECA232",24.4247815902179,9.7246217274311,39.1249414530047,0.000163219302812267
"2349","chrV_nils","zinc","q90.EXT","ECA230-CB4856",67.0405977768932,45.8917507158275,88.1894448379589,3.92130772297605e-13
"2350","chrV_nils","zinc","q90.EXT","ECA232-CB4856",45.4967224189017,24.0882929036607,66.9051519341426,8.04894898398523e-07
"2351","chrV_nils","zinc","q90.EXT","N2-CB4856",99.4022611442094,78.2534140831437,120.551108205275,0
"2352","chrV_nils","zinc","q90.EXT","ECA232-ECA230",-21.5438753579915,-42.8260748252532,-0.261675890729883,0.0460413897220707
"2353","chrV_nils","zinc","q90.EXT","N2-ECA230",32.3616633673163,11.3406050717018,53.3827216629307,0.000561107028405283
"2354","chrV_nils","zinc","q90.EXT","N2-ECA232",53.9055387253078,32.6233392580461,75.1877381925694,3.86015497344516e-09
"2355","chrV_nils","zinc","mean.norm.EXT","ECA230-CB4856",0.051705325372584,0.0179827503813752,0.0854279003637928,0.00059650052138438
"2356","chrV_nils","zinc","mean.norm.EXT","ECA232-CB4856",0.0506518326750305,0.0169292576838217,0.0843744076662393,0.000808109019449943
"2357","chrV_nils","zinc","mean.norm.EXT","N2-CB4856",0.109306240195015,0.0757849958091015,0.142827484580928,1.2090328738168e-13
"2358","chrV_nils","zinc","mean.norm.EXT","ECA232-ECA230",-0.00105349269755354,-0.0347760676887623,0.0326690822936552,0.999807996818927
"2359","chrV_nils","zinc","mean.norm.EXT","N2-ECA230",0.0576009148224306,0.0240796704365175,0.0911221592083437,8.93762352121019e-05
"2360","chrV_nils","zinc","mean.norm.EXT","N2-ECA232",0.0586544075199841,0.025133163134071,0.0921756519058972,6.37104575764713e-05
"2361","chrV_nils","zinc","q10.norm.EXT","ECA230-CB4856",0.0104783131044149,-0.00491006018668821,0.025866686395518,0.292645553539247
"2362","chrV_nils","zinc","q10.norm.EXT","ECA232-CB4856",-0.047035945997552,-0.0626084481156687,-0.0314634438794354,3.64019925314096e-12
"2363","chrV_nils","zinc","q10.norm.EXT","N2-CB4856",-0.00303684090002586,-0.0184252141911289,0.0123515323910772,0.956036923020344
"2364","chrV_nils","zinc","q10.norm.EXT","ECA232-ECA230",-0.0575142591019669,-0.072802567594697,-0.0422259506092368,1.97619698383278e-14
"2365","chrV_nils","zinc","q10.norm.EXT","N2-ECA230",-0.0135151540044407,-0.0286158687854195,0.00158556077653804,0.0969538314622604
"2366","chrV_nils","zinc","q10.norm.EXT","N2-ECA232",0.0439991050975262,0.0287107966047961,0.0592874135902563,2.96800362065142e-11
"2367","chrV_nils","zinc","q25.norm.EXT","ECA230-CB4856",0.0294075877943636,0.00828482550808816,0.050530350080639,0.00225905028156681
"2368","chrV_nils","zinc","q25.norm.EXT","ECA232-CB4856",0.00109203562524889,-0.0202867694916642,0.022470840742162,0.999163804572758
"2369","chrV_nils","zinc","q25.norm.EXT","N2-CB4856",0.0571572747624001,0.035909228089943,0.0784053214348572,4.42633596442477e-10
"2370","chrV_nils","zinc","q25.norm.EXT","ECA232-ECA230",-0.0283155521691147,-0.0494383144553901,-0.00719278988283928,0.0035796065308058
"2371","chrV_nils","zinc","q25.norm.EXT","N2-ECA230",0.0277496869680365,0.00675927806848283,0.0487400958675902,0.00420548486049144
"2372","chrV_nils","zinc","q25.norm.EXT","N2-ECA232",0.0560652391371512,0.0348171924646941,0.0773132858096083,9.12515396578328e-10
"2373","chrV_nils","zinc","median.norm.EXT","ECA230-CB4856",0.0188750194951639,-0.0159424750923926,0.0536925140827203,0.496690847272443
"2374","chrV_nils","zinc","median.norm.EXT","ECA232-CB4856",0.110205510742837,0.0747866332677268,0.145624388217946,7.58837437331294e-13
"2375","chrV_nils","zinc","median.norm.EXT","N2-CB4856",0.106555040406518,0.0713450024728551,0.141765078340181,2.96351831963193e-12
"2376","chrV_nils","zinc","median.norm.EXT","ECA232-ECA230",0.0913304912476727,0.0567361230133439,0.125924859482002,8.47813486082316e-10
"2377","chrV_nils","zinc","median.norm.EXT","N2-ECA230",0.0876800209113544,0.0532995002168463,0.122060541605863,2.96817503908642e-09
"2378","chrV_nils","zinc","median.norm.EXT","N2-ECA232",-0.00365047033631829,-0.0386398852423698,0.0313389445697332,0.993030752380268
"2379","chrV_nils","zinc","q75.norm.EXT","ECA230-CB4856",0.0832280988956709,0.0366215850627307,0.129834612728611,4.31183500295695e-05
"2380","chrV_nils","zinc","q75.norm.EXT","ECA232-CB4856",0.152897619197275,0.105726157297116,0.200069081097433,1.68753899743024e-13
"2381","chrV_nils","zinc","q75.norm.EXT","N2-CB4856",0.256850080297416,0.210243566464476,0.303456594130356,6.10622663543836e-15
"2382","chrV_nils","zinc","q75.norm.EXT","ECA232-ECA230",0.0696695203016038,0.0230630064686636,0.116276034134544,0.000866846192338788
"2383","chrV_nils","zinc","q75.norm.EXT","N2-ECA230",0.173621981401745,0.127587348292291,0.219656614511198,4.38538094726937e-14
"2384","chrV_nils","zinc","q75.norm.EXT","N2-ECA232",0.103952461100141,0.0573459472672009,0.150558974933081,2.15535083558649e-07
"2385","chrV_nils","zinc","q90.norm.EXT","ECA230-CB4856",0.113464313308521,0.0461534440942755,0.180775182522766,0.000126179940296067
"2386","chrV_nils","zinc","q90.norm.EXT","ECA232-CB4856",-0.0303910602805083,-0.0984985355569351,0.0377164149959186,0.653917311329769
"2387","chrV_nils","zinc","q90.norm.EXT","N2-CB4856",0.138711636355345,0.0706041610789182,0.206819111631772,2.36399359576644e-06
"2388","chrV_nils","zinc","q90.norm.EXT","ECA232-ECA230",-0.143855373589029,-0.211166242803275,-0.0765445043747837,6.89375791673719e-07
"2389","chrV_nils","zinc","q90.norm.EXT","N2-ECA230",0.0252473230468241,-0.0420635461674214,0.0925581922610696,0.764614486465578
"2390","chrV_nils","zinc","q90.norm.EXT","N2-ECA232",0.169102696635853,0.100995221359426,0.23721017191228,7.56818430147632e-09
"2391","chrV_nils","zinc","var.TOF","ECA230-CB4856",914.605701172436,72.5769945454529,1756.63440779942,0.0274612328700526
"2392","chrV_nils","zinc","var.TOF","ECA232-CB4856",983.993699447165,127.61224255663,1840.3751563377,0.0172155489663345
"2393","chrV_nils","zinc","var.TOF","N2-CB4856",1251.59263831069,395.211181420155,2107.97409520122,0.00118917548335884
"2394","chrV_nils","zinc","var.TOF","ECA232-ECA230",69.3879982747291,-761.682162897757,900.458159447215,0.996390650275178
"2395","chrV_nils","zinc","var.TOF","N2-ECA230",336.986937138253,-494.083224034233,1168.05709831074,0.718676699677148
"2396","chrV_nils","zinc","var.TOF","N2-ECA232",267.598938863524,-578.009995404147,1113.2078731312,0.84421053890387
"2397","chrV_nils","zinc","cv.TOF","ECA230-CB4856",-0.0343413093582576,-0.0630524230492184,-0.00563019566729671,0.0119510233821886
